page cache dropped before each query (6 tries: 1 cold + 5 hot)
starting Firebolt 4.31.13 (ghcr.io/firebolt-db/firebolt-core:4.31.13-0.20260424104720.5698ca5339fc)
Firebolt up (4.31.13-0.20260424104720.5698ca5339fc)
STATISTICS=1: per-column ALTER ... ADD STATISTICS after each load (see stats/)
=== CREATE job tables ===
=== LOAD job ===
=== ADD STATISTICS job (108 statements) ===
statistics on job: 12s
loaded job in 37s
benchmarking Firebolt 4.31.13 (reports 4.31.13-0.20260424104720.5698ca5339fc)
=== tpch: not fully loaded; skipping its queries, load time and size ===
q49 [tpcds]: SKIPPED (not loaded); recording null
q50 [tpcds]: SKIPPED (not loaded); recording null
q51 [tpcds]: SKIPPED (not loaded); recording null
q52 [tpcds]: SKIPPED (not loaded); recording null
q53 [tpcds]: SKIPPED (not loaded); recording null
q54 [tpcds]: SKIPPED (not loaded); recording null
q55 [tpcds]: SKIPPED (not loaded); recording null
q56 [tpcds]: SKIPPED (not loaded); recording null
q57 [tpcds]: SKIPPED (not loaded); recording null
q58 [tpcds]: SKIPPED (not loaded); recording null
q59 [tpcds]: SKIPPED (not loaded); recording null
q60 [tpcds]: SKIPPED (not loaded); recording null
q61 [tpcds]: SKIPPED (not loaded); recording null
q62 [tpcds]: SKIPPED (not loaded); recording null
q63 [tpcds]: SKIPPED (not loaded); recording null
q64 [tpcds]: SKIPPED (not loaded); recording null
q65 [tpcds]: SKIPPED (not loaded); recording null
q66 [tpcds]: SKIPPED (not loaded); recording null
q67 [tpcds]: SKIPPED (not loaded); recording null
q68 [tpcds]: SKIPPED (not loaded); recording null
q69 [tpcds]: SKIPPED (not loaded); recording null
q70 [tpcds]: SKIPPED (not loaded); recording null
q71 [tpcds]: SKIPPED (not loaded); recording null
q72 [tpcds]: SKIPPED (not loaded); recording null
q73 [tpcds]: SKIPPED (not loaded); recording null
q74 [tpcds]: SKIPPED (not loaded); recording null
q75 [tpcds]: SKIPPED (not loaded); recording null
q76 [tpcds]: SKIPPED (not loaded); recording null
q77 [tpcds]: SKIPPED (not loaded); recording null
q78 [tpcds]: SKIPPED (not loaded); recording null
q79 [tpcds]: SKIPPED (not loaded); recording null
q80 [tpcds]: SKIPPED (not loaded); recording null
q81 [tpcds]: SKIPPED (not loaded); recording null
q82 [tpcds]: SKIPPED (not loaded); recording null
q83 [tpcds]: SKIPPED (not loaded); recording null
q84 [tpcds]: SKIPPED (not loaded); recording null
q85 [tpcds]: SKIPPED (not loaded); recording null
q86 [tpcds]: SKIPPED (not loaded); recording null
q87 [tpcds]: SKIPPED (not loaded); recording null
q88 [tpcds]: SKIPPED (not loaded); recording null
q89 [tpcds]: SKIPPED (not loaded); recording null
q90 [tpcds]: SKIPPED (not loaded); recording null
q91 [tpcds]: SKIPPED (not loaded); recording null
q92 [tpcds]: SKIPPED (not loaded); recording null
q93 [tpcds]: SKIPPED (not loaded); recording null
q94 [tpcds]: SKIPPED (not loaded); recording null
q95 [tpcds]: SKIPPED (not loaded); recording null
q96 [tpcds]: SKIPPED (not loaded); recording null
q97 [tpcds]: SKIPPED (not loaded); recording null
q98 [tpcds]: SKIPPED (not loaded); recording null
q99 [tpcds]: SKIPPED (not loaded); recording null
q100 [tpcds]: SKIPPED (not loaded); recording null
q101 [tpcds]: SKIPPED (not loaded); recording null
q102 [tpcds]: SKIPPED (not loaded); recording null
q103 [tpcds]: SKIPPED (not loaded); recording null
q104 [tpcds]: SKIPPED (not loaded); recording null
q105 [tpcds]: SKIPPED (not loaded); recording null
q106 [tpcds]: SKIPPED (not loaded); recording null
q107 [tpcds]: SKIPPED (not loaded); recording null
q108 [tpcds]: SKIPPED (not loaded); recording null
q109 [tpcds]: SKIPPED (not loaded); recording null
q110 [tpcds]: SKIPPED (not loaded); recording null
q111 [tpcds]: SKIPPED (not loaded); recording null
q112 [tpcds]: SKIPPED (not loaded); recording null
q113 [tpcds]: SKIPPED (not loaded); recording null
q114 [tpcds]: SKIPPED (not loaded); recording null
q115 [tpcds]: SKIPPED (not loaded); recording null
q116 [tpcds]: SKIPPED (not loaded); recording null
q117 [tpcds]: SKIPPED (not loaded); recording null
q118 [tpcds]: SKIPPED (not loaded); recording null
q119 [tpcds]: SKIPPED (not loaded); recording null
q120 [tpcds]: SKIPPED (not loaded); recording null
q121 [tpcds]: SKIPPED (not loaded); recording null
q122 [tpcds]: SKIPPED (not loaded); recording null
q123 [tpcds]: SKIPPED (not loaded); recording null
q124 [tpcds]: SKIPPED (not loaded); recording null
q125 [tpcds]: SKIPPED (not loaded); recording null
q126 [job]: [0.996, 0.082, 0.079, 0.071, 0.076, 0.076]
q127 [job]: [1.045, 0.090, 0.082, 0.077, 0.083, 0.086]
q128 [job]: [1.024, 0.067, 0.066, 0.069, 0.065, 0.066]
q129 [job]: [0.984, 0.082, 0.084, 0.081, 0.080, 0.079]
q130 [job]: [1.202, 0.090, 0.084, 0.085, 0.086, 0.085]
q131 [job]: [1.137, 0.094, 0.092, 0.087, 0.084, 0.084]
q132 [job]: [1.137, 0.082, 0.083, 0.075, 0.094, 0.079]
q133 [job]: [1.207, 0.106, 0.094, 0.097, 0.093, 0.096]
q134 [job]: [2.929, 0.299, 0.342, 0.274, 0.257, 0.284]
q135 [job]: [2.649, 0.133, 0.129, 0.130, 0.127, 0.116]
q136 [job]: [3.285, 0.782, 0.770, 0.775, 0.775, 0.772]
q137 [job]: [1.014, 0.071, 0.068, 0.066, 0.065, 0.064]
q138 [job]: [0.998, 0.062, 0.056, 0.060, 0.057, 0.057]
q139 [job]: [1.000, 0.076, 0.073, 0.079, 0.074, 0.075]
q140 [job]: [2.750, 0.151, 0.146, 0.142, 0.139, 0.138]
q141 [job]: [2.728, 0.147, 0.138, 0.148, 0.148, 0.142]
q142 [job]: [3.060, 0.160, 0.153, 0.141, 0.139, 0.149]
q143 [job]: [1.873, 0.093, 0.086, 0.086, 0.090, 0.082]
q144 [job]: [1.977, 0.105, 0.104, 0.101, 0.100, 0.102]
q145 [job]: [1.738, 0.091, 0.090, 0.084, 0.084, 0.080]
q146 [job]: [2.192, 0.139, 0.131, 0.123, 0.128, 0.122]
q147 [job]: [1.872, 0.092, 0.093, 0.086, 0.085, 0.085]
q148 [job]: [2.326, 0.138, 0.135, 0.138, 0.133, 0.132]
q149 [job]: [2.404, 0.121, 0.118, 0.122, 0.125, 0.124]
q150 [job]: [2.239, 0.121, 0.119, 0.113, 0.112, 0.112]
q151 [job]: [4.287, 0.441, 0.411, 0.432, 0.406, 0.471]
q152 [job]: [2.389, 0.116, 0.106, 0.105, 0.103, 0.110]
q153 [job]: [2.412, 0.116, 0.119, 0.116, 0.120, 0.116]
q154 [job]: [2.687, 0.356, 0.329, 0.346, 0.340, 0.319]
q155 [job]: [2.648, 0.184, 0.181, 0.177, 0.176, 0.178]
q156 [job]: [3.629, 0.147, 0.149, 0.141, 0.144, 0.141]
q157 [job]: [3.445, 0.145, 0.143, 0.138, 0.136, 0.138]
q158 [job]: [3.755, 0.143, 0.139, 0.143, 0.142, 0.136]
q159 [job]: [3.759, 0.200, 0.200, 0.197, 0.200, 0.194]
q160 [job]: [2.492, 0.146, 0.137, 0.135, 0.131, 0.127]
q161 [job]: [1.690, 0.139, 0.120, 0.120, 0.120, 0.125]
q162 [job]: [2.058, 0.162, 0.146, 0.149, 0.151, 0.148]
q163 [job]: [1.481, 0.112, 0.112, 0.107, 0.102, 0.100]
q164 [job]: [1.549, 0.114, 0.113, 0.107, 0.106, 0.116]
q165 [job]: [1.488, 0.101, 0.097, 0.096, 0.099, 0.096]
q166 [job]: [1.455, 0.098, 0.099, 0.096, 0.095, 0.093]
q167 [job]: [3.491, 0.178, 0.179, 0.171, 0.156, 0.207]
q168 [job]: [3.698, 0.156, 0.158, 0.198, 0.153, 0.151]
q169 [job]: [3.522, 0.199, 0.194, 0.185, 0.177, 0.173]
q170 [job]: [3.756, 0.172, 0.212, 0.162, 0.151, 0.141]
q171 [job]: [1.606, 0.106, 0.108, 0.107, 0.107, 0.105]
q172 [job]: [1.684, 0.109, 0.102, 0.108, 0.104, 0.105]
q173 [job]: [1.662, 0.167, 0.149, 0.150, 0.150, 0.150]
q174 [job]: [3.399, 0.215, 0.198, 0.186, 0.197, 0.172]
q175 [job]: [3.415, 0.196, 0.191, 0.184, 0.181, 0.178]
q176 [job]: [3.383, 0.160, 0.154, 0.148, 0.197, 0.150]
q177 [job]: [2.535, 0.223, 0.215, 0.217, 0.219, 0.202]
q178 [job]: [2.537, 0.207, 0.202, 0.196, 0.205, 0.190]
q179 [job]: [2.453, 0.238, 0.207, 0.224, 0.233, 0.219]
q180 [job]: [2.174, 0.182, 0.173, 0.171, 0.169, 0.162]
q181 [job]: [2.880, 0.138, 0.133, 0.131, 0.131, 0.135]
q182 [job]: [3.095, 0.396, 0.385, 0.388, 0.399, 0.397]
q183 [job]: [2.937, 0.177, 0.182, 0.179, 0.174, 0.178]
q184 [job]: [2.946, 0.170, 0.180, 0.168, 0.176, 0.170]
q185 [job]: [2.527, 0.125, 0.122, 0.125, 0.121, 0.122]
q186 [job]: [2.520, 0.128, 0.129, 0.124, 0.126, 0.124]
q187 [job]: [2.505, 0.129, 0.134, 0.138, 0.126, 0.128]
q188 [job]: [2.568, 0.130, 0.128, 0.127, 0.122, 0.123]
q189 [job]: [2.584, 0.123, 0.125, 0.131, 0.121, 0.123]
q190 [job]: [2.585, 0.133, 0.134, 0.134, 0.136, 0.132]
q191 [job]: [4.548, 0.298, 0.249, 0.280, 0.249, 0.261]
q192 [job]: [4.637, 0.196, 0.199, 0.215, 0.184, 0.193]
q193 [job]: [4.592, 0.213, 0.203, 0.203, 0.205, 0.198]
q194 [job]: FAILED (http rc=28, timeout >330s?): curl: (28) Operation timed out after 330001 milliseconds with 0 bytes 
q194 [job]: [null, null, null, null, null, null]
q195 [job]: [108.905, 99.209, 99.195, 136.781, 99.219, 99.664]
q196 [job]: FAILED (http rc=28, timeout >330s?): curl: (28) Operation timed out after 330001 milliseconds with 0 bytes 
q196 [job]: [null, null, null, null, null, null]
q197 [job]: FAILED (http rc=28, timeout >330s?): curl: (28) Operation timed out after 330002 milliseconds with 0 bytes 
q197 [job]: [null, null, null, null, null, null]
q198 [job]: [2.937, 0.182, 0.176, 0.174, 0.168, 0.171]
q199 [job]: [2.950, 0.185, 0.168, 0.176, 0.171, 0.172]
q200 [job]: [33.127, 30.723, 30.768, 30.972, 30.627, 31.292]
q201 [job]: [3.849, 0.206, 0.198, 0.205, 0.192, 0.185]
q202 [job]: [3.856, 0.208, 0.205, 0.204, 0.186, 0.191]
q203 [job]: [3.914, 0.214, 0.209, 0.195, 0.207, 0.213]
q204 [job]: [4.075, 0.250, 0.210, 0.205, 0.212, 0.206]
q205 [job]: [4.069, 0.253, 0.210, 0.209, 0.201, 0.198]
q206 [job]: [4.066, 0.218, 0.220, 0.210, 0.201, 0.203]
q207 [job]: [4.009, 0.233, 0.270, 0.217, 0.219, 0.220]
q208 [job]: [2.212, 0.258, 0.250, 0.246, 0.249, 0.247]
q209 [job]: [2.194, 0.203, 0.224, 0.202, 0.193, 0.212]
q210 [job]: [2.384, 0.251, 0.247, 0.229, 0.239, 0.226]
q211 [job]: [6.936, 0.285, 0.291, 0.281, 0.284, 0.279]
q212 [job]: [6.673, 0.242, 0.238, 0.240, 0.246, 0.288]
q213 [job]: [5.069, 0.226, 0.210, 0.207, 0.217, 0.210]
q214 [job]: [4.971, 0.191, 0.182, 0.181, 0.184, 0.168]
q215 [job]: [5.075, 0.232, 0.218, 0.216, 0.206, 0.215]
q216 [job]: [3.837, 0.268, 0.262, 0.267, 0.264, 0.245]
q217 [job]: [3.629, 0.261, 0.238, 0.239, 0.251, 0.244]
q218 [job]: [3.693, 0.276, 0.267, 0.257, 0.258, 0.267]
q219 [job]: [3.832, 0.248, 0.235, 0.245, 0.230, 0.224]
q220 [job]: [4.092, 0.202, 0.190, 0.195, 0.186, 0.201]
q221 [job]: [3.866, 0.262, 0.254, 0.244, 0.240, 0.252]
q222 [job]: [4.354, 0.244, 0.244, 0.231, 0.232, 0.240]
q223 [job]: [4.329, 0.239, 0.234, 0.213, 0.222, 0.219]
q224 [job]: [4.369, 0.252, 0.244, 0.241, 0.248, 0.250]
q225 [job]: [119.931, 112.888, 113.194, 113.225, 113.196, 113.010]
q226 [job]: [92.910, 86.632, 86.334, 85.712, 86.529, 86.282]
q227 [job]: [7.467, 0.332, 0.331, 0.323, 0.365, 0.333]
q228 [job]: [5.377, 0.240, 0.236, 0.232, 0.232, 0.229]
q229 [job]: [5.240, 0.245, 0.230, 0.220, 0.231, 0.237]
q230 [job]: [5.366, 0.246, 0.250, 0.241, 0.229, 0.238]
q231 [job]: [5.699, 0.236, 0.223, 0.228, 0.230, 0.227]
q232 [job]: [5.608, 0.223, 0.220, 0.204, 0.206, 0.214]
q233 [job]: [5.869, 0.252, 0.233, 0.227, 0.235, 0.232]
q234 [job]: [0.905, 0.068, 0.061, 0.060, 0.073, 0.061]
q235 [job]: [0.971, 0.069, 0.066, 0.065, 0.063, 0.066]
q236 [job]: [1.671, 0.190, 0.188, 0.178, 0.174, 0.178]
q237 [job]: [1.632, 0.203, 0.195, 0.196, 0.196, 0.187]
q238 [job]: [1.574, 0.182, 0.180, 0.185, 0.159, 0.176]
wrote /home/ubuntu/ClickBench/joins-focus/results/firebolt/20260909T111331Z.json
Firebolt 4.31.13: tpch 0/22  tpcds 0/103  job 110/113   load_time {'job': 25}
=== tpch: not loaded; no results dumped ===
=== tpcds: not loaded; no results dumped ===
=== dumping job results ===
job q1: firebolt ok, 1 rows
job q2: firebolt ok, 1 rows
job q3: firebolt ok, 1 rows
job q4: firebolt ok, 1 rows
job q5: firebolt ok, 1 rows
job q6: firebolt ok, 1 rows
job q7: firebolt ok, 1 rows
job q8: firebolt ok, 1 rows
job q9: firebolt ok, 1 rows
job q10: firebolt ok, 1 rows
job q11: firebolt ok, 1 rows
job q12: firebolt ok, 1 rows
job q13: firebolt ok, 1 rows
job q14: firebolt ok, 1 rows
job q15: firebolt ok, 1 rows
job q16: firebolt ok, 1 rows
job q17: firebolt ok, 1 rows
job q18: firebolt ok, 1 rows
job q19: firebolt ok, 1 rows
job q20: firebolt ok, 1 rows
job q21: firebolt ok, 1 rows
job q22: firebolt ok, 1 rows
job q23: firebolt ok, 1 rows
job q24: firebolt ok, 1 rows
job q25: firebolt ok, 1 rows
job q26: firebolt ok, 1 rows
job q27: firebolt ok, 1 rows
job q28: firebolt ok, 1 rows
job q29: firebolt ok, 1 rows
job q30: firebolt ok, 1 rows
job q31: firebolt ok, 1 rows
job q32: firebolt ok, 1 rows
job q33: firebolt ok, 1 rows
job q34: firebolt ok, 1 rows
job q35: firebolt ok, 1 rows
job q36: firebolt ok, 1 rows
job q37: firebolt ok, 1 rows
job q38: firebolt ok, 1 rows
job q39: firebolt ok, 1 rows
job q40: firebolt ok, 1 rows
job q41: firebolt ok, 1 rows
job q42: firebolt ok, 1 rows
job q43: firebolt ok, 1 rows
job q44: firebolt ok, 1 rows
job q45: firebolt ok, 1 rows
job q46: firebolt ok, 1 rows
job q47: firebolt ok, 1 rows
job q48: firebolt ok, 1 rows
job q49: firebolt ok, 1 rows
job q50: firebolt ok, 1 rows
job q51: firebolt ok, 1 rows
job q52: firebolt ok, 1 rows
job q53: firebolt ok, 1 rows
job q54: firebolt ok, 1 rows
job q55: firebolt ok, 1 rows
job q56: firebolt ok, 1 rows
job q57: firebolt ok, 1 rows
job q58: firebolt ok, 1 rows
job q59: firebolt ok, 1 rows
job q60: firebolt ok, 1 rows
job q61: firebolt ok, 1 rows
job q62: firebolt ok, 1 rows
job q63: firebolt ok, 1 rows
job q64: firebolt ok, 1 rows
job q65: firebolt ok, 1 rows
job q66: firebolt ok, 1 rows
job q67: firebolt ok, 1 rows
job q68: firebolt ok, 1 rows
job q69: firebolt timeout, 0 rows
job q70: firebolt ok, 1 rows
job q71: firebolt timeout, 0 rows
job q72: firebolt timeout, 0 rows
job q73: firebolt ok, 1 rows
job q74: firebolt ok, 1 rows
job q75: firebolt ok, 1 rows
job q76: firebolt ok, 1 rows
job q77: firebolt ok, 1 rows
job q78: firebolt ok, 1 rows
job q79: firebolt ok, 1 rows
job q80: firebolt ok, 1 rows
job q81: firebolt ok, 1 rows
job q82: firebolt ok, 1 rows
job q83: firebolt ok, 1 rows
job q84: firebolt ok, 1 rows
job q85: firebolt ok, 1 rows
job q86: firebolt ok, 1 rows
job q87: firebolt ok, 1 rows
job q88: firebolt ok, 1 rows
job q89: firebolt ok, 1 rows
job q90: firebolt ok, 1 rows
job q91: firebolt ok, 1 rows
job q92: firebolt ok, 1 rows
job q93: firebolt ok, 1 rows
job q94: firebolt ok, 1 rows
job q95: firebolt ok, 1 rows
job q96: firebolt ok, 1 rows
job q97: firebolt ok, 1 rows
job q98: firebolt ok, 1 rows
job q99: firebolt ok, 1 rows
job q100: firebolt ok, 1 rows
job q101: firebolt ok, 1 rows
job q102: firebolt ok, 1 rows
job q103: firebolt ok, 1 rows
job q104: firebolt ok, 1 rows
job q105: firebolt ok, 1 rows
job q106: firebolt ok, 1 rows
job q107: firebolt ok, 1 rows
job q108: firebolt ok, 1 rows
job q109: firebolt ok, 1 rows
job q110: firebolt ok, 1 rows
job q111: firebolt ok, 1 rows
job q112: firebolt ok, 1 rows
job q113: firebolt ok, 1 rows
